m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 1, 1, 2, PASS
2, 4, 4, 1, 1, 4, PASS
2, 6, 6, 1, 1, 6, PASS
2, 8, 8, 1, 1, 8, PASS
2, 10, 10, 1, 1, 10, PASS
2, 12, 12, 1, 1, 12, PASS
2, 14, 14, 1, 1, 14, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 1, 2, 1, PASS
4, 4, 4, 1, 4, 1, PASS
6, 6, 6, 1, 6, 1, PASS
8, 8, 8, 1, 8, 1, PASS
10, 10, 10, 1, 10, 1, PASS
12, 12, 12, 1, 12, 1, PASS
14, 14, 14, 1, 14, 1, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 1, 2, 1, 2, PASS
4, 4, 1, 4, 1, 4, PASS
6, 6, 1, 6, 1, 6, PASS
8, 8, 1, 8, 1, 8, PASS
10, 10, 1, 10, 1, 10, PASS
12, 12, 1, 12, 1, 12, PASS
14, 14, 1, 14, 1, 14, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 1, 1, 2, PASS
4, 4, 4, 1, 1, 4, PASS
6, 6, 6, 1, 1, 6, PASS
8, 8, 8, 1, 1, 8, PASS
10, 10, 10, 1, 1, 10, PASS
12, 12, 12, 1, 1, 12, PASS
14, 14, 14, 1, 1, 14, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 1, 2, 2, 1, PASS
4, 4, 1, 4, 4, 1, PASS
6, 6, 1, 6, 6, 1, PASS
8, 8, 1, 8, 8, 1, PASS
10, 10, 1, 10, 10, 1, PASS
12, 12, 1, 12, 12, 1, PASS
14, 14, 1, 14, 14, 1, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 2, 2, 2, PASS
4, 4, 2, 4, 4, 2, PASS
6, 6, 2, 6, 6, 2, PASS
8, 8, 2, 8, 8, 2, PASS
10, 10, 2, 10, 10, 2, PASS
12, 12, 2, 12, 12, 2, PASS
14, 14, 2, 14, 14, 2, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 1, 1, 2, PASS
4, 2, 2, 1, 1, 2, PASS
6, 2, 2, 1, 1, 2, PASS
8, 2, 2, 1, 1, 2, PASS
10, 2, 2, 1, 1, 2, PASS
12, 2, 2, 1, 1, 2, PASS
14, 2, 2, 1, 1, 2, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 1, 1, 2, PASS
2, 4, 4, 1, 1, 4, PASS
2, 6, 6, 1, 1, 6, PASS
2, 8, 8, 1, 1, 8, PASS
2, 10, 10, 1, 1, 10, PASS
2, 12, 12, 1, 1, 12, PASS
2, 14, 14, 1, 1, 14, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 1, 2, 1, PASS
4, 4, 4, 1, 4, 1, PASS
6, 6, 6, 1, 6, 1, PASS
8, 8, 8, 1, 8, 1, PASS
10, 10, 10, 1, 10, 1, PASS
12, 12, 12, 1, 12, 1, PASS
14, 14, 14, 1, 14, 1, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 1, 2, 1, 2, PASS
4, 4, 1, 4, 1, 4, PASS
6, 6, 1, 6, 1, 6, PASS
8, 8, 1, 8, 1, 8, PASS
10, 10, 1, 10, 1, 10, PASS
12, 12, 1, 12, 1, 12, PASS
14, 14, 1, 14, 1, 14, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 1, 1, 2, PASS
4, 4, 4, 1, 1, 4, PASS
6, 6, 6, 1, 1, 6, PASS
8, 8, 8, 1, 1, 8, PASS
10, 10, 10, 1, 1, 10, PASS
12, 12, 12, 1, 1, 12, PASS
14, 14, 14, 1, 1, 14, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 1, 2, 2, 1, PASS
4, 4, 1, 4, 4, 1, PASS
6, 6, 1, 6, 6, 1, PASS
8, 8, 1, 8, 8, 1, PASS
10, 10, 1, 10, 10, 1, PASS
12, 12, 1, 12, 12, 1, PASS
14, 14, 1, 14, 14, 1, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 2, 2, 2, PASS
4, 4, 2, 4, 4, 2, PASS
6, 6, 2, 6, 6, 2, PASS
8, 8, 2, 8, 8, 2, PASS
10, 10, 2, 10, 10, 2, PASS
12, 12, 2, 12, 12, 2, PASS
14, 14, 2, 14, 14, 2, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 1, 1, 2, PASS
4, 2, 2, 1, 1, 2, PASS
6, 2, 2, 1, 1, 2, PASS
8, 2, 2, 1, 1, 2, PASS
10, 2, 2, 1, 1, 2, PASS
12, 2, 2, 1, 1, 2, PASS
14, 2, 2, 1, 1, 2, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 1, 1, 2, PASS
2, 4, 4, 1, 1, 4, PASS
2, 6, 6, 1, 1, 6, PASS
2, 8, 8, 1, 1, 8, PASS
2, 10, 10, 1, 1, 10, PASS
2, 12, 12, 1, 1, 12, PASS
2, 14, 14, 1, 1, 14, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 1, 2, 1, PASS
4, 4, 4, 1, 4, 1, PASS
6, 6, 6, 1, 6, 1, PASS
8, 8, 8, 1, 8, 1, PASS
10, 10, 10, 1, 10, 1, PASS
12, 12, 12, 1, 12, 1, PASS
14, 14, 14, 1, 14, 1, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 1, 2, 1, 2, PASS
4, 4, 1, 4, 1, 4, PASS
6, 6, 1, 6, 1, 6, PASS
8, 8, 1, 8, 1, 8, PASS
10, 10, 1, 10, 1, 10, PASS
12, 12, 1, 12, 1, 12, PASS
14, 14, 1, 14, 1, 14, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 1, 1, 2, PASS
4, 4, 4, 1, 1, 4, PASS
6, 6, 6, 1, 1, 6, PASS
8, 8, 8, 1, 1, 8, PASS
10, 10, 10, 1, 1, 10, PASS
12, 12, 12, 1, 1, 12, PASS
14, 14, 14, 1, 1, 14, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 1, 2, 2, 1, PASS
4, 4, 1, 4, 4, 1, PASS
6, 6, 1, 6, 6, 1, PASS
8, 8, 1, 8, 8, 1, PASS
10, 10, 1, 10, 10, 1, PASS
12, 12, 1, 12, 12, 1, PASS
14, 14, 1, 14, 14, 1, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 2, 2, 2, PASS
4, 4, 2, 4, 4, 2, PASS
6, 6, 2, 6, 6, 2, PASS
8, 8, 2, 8, 8, 2, PASS
10, 10, 2, 10, 10, 2, PASS
12, 12, 2, 12, 12, 2, PASS
14, 14, 2, 14, 14, 2, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 1, 1, 2, PASS
4, 2, 2, 1, 1, 2, PASS
6, 2, 2, 1, 1, 2, PASS
8, 2, 2, 1, 1, 2, PASS
10, 2, 2, 1, 1, 2, PASS
12, 2, 2, 1, 1, 2, PASS
14, 2, 2, 1, 1, 2, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 1, 1, 2, PASS
2, 4, 4, 1, 1, 4, PASS
2, 6, 6, 1, 1, 6, PASS
2, 8, 8, 1, 1, 8, PASS
2, 10, 10, 1, 1, 10, PASS
2, 12, 12, 1, 1, 12, PASS
2, 14, 14, 1, 1, 14, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 1, 2, 1, PASS
4, 4, 4, 1, 4, 1, PASS
6, 6, 6, 1, 6, 1, PASS
8, 8, 8, 1, 8, 1, PASS
10, 10, 10, 1, 10, 1, PASS
12, 12, 12, 1, 12, 1, PASS
14, 14, 14, 1, 14, 1, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 1, 2, 1, 2, PASS
4, 4, 1, 4, 1, 4, PASS
6, 6, 1, 6, 1, 6, PASS
8, 8, 1, 8, 1, 8, PASS
10, 10, 1, 10, 1, 10, PASS
12, 12, 1, 12, 1, 12, PASS
14, 14, 1, 14, 1, 14, PASS
m, n, rs_src, cs_src, rs_dst, cs_dst, result
2, 2, 2, 1, 1, 2, PASS
4, 4, 4, 1, 1, 4, PASS
6, 6, 6, 1, 1, 6, PASS
8, 8, 8, 1, 1, 8, PASS
10, 10, 10, 1, 1, 10, PASS
